Statuses,,,,,,,,
ID,Status name,Purpose,From,To,Committed to UAT,,,
E9,A reminder about your event order [ref],"Hi x,

This is just a reminder that before your event you will need to have completed the following:

[requirements fields]

You can [find guidance and templates for these on our website].

If you've already done this then you can ignore this email. If not you will need to have completed it by [deadline] or we may cancel your event booking.

If you need to update us about your case you can [view your case details and speak to us online]

Thanks,

Canterbury City Council",Citizen,R13,,,,
E10,A reminder about your event order [ref],"Hi x,

This is just a reminder that before your event you will need to have completed the following:

[requirements fields]

You can [find guidance and templates for these on our website].

If you've already done this then you can ignore this email. If not you will need to have completed it by [deadline] or we may cancel your event booking.

If you need to update us about your case you can [view your case details and speak to us online]

Thanks,

Canterbury City Council",Citizen,R14,,,,
E11,Event booking [ref] still needs confirming,"Hi,

The event order [ref] was reserved with the following conditions:

[Reservation conditions]

The deadline for these to be completed is [deadline]

You can confirm that these have been received [online now]. If they haven't then we will send the customer a reminder.",Staff,R15,,,,
E12,Event booking [ref] still needs confirming,"Hi,

The event order [ref] was reserved with the following conditions:

[Reservation conditions]

The deadline for these to be completed is [deadline]

You can confirm that these have been received [online now]. If they haven't then we will send the customer a reminder.",Staff,R16,,,,
E13,Event booking [ref] still needs confirming,"Hi,

The event order [ref] was reserved with the following conditions:

[Reservation conditions]

The deadline for these to be completed is [deadline]. If the event is not cancelled or confirmed two working days after the deadline has passed the booking will be automatically confirmed.

You can confirm that these have been received [online now]. If they haven't then we will send the customer a reminder.",Staff,R17,,,,
E15,Last chance to cancel reserved booking [ref],"Hi,

The deadline has now passed for events order [ref] to complete the requirements listed below. If this has been done you can confirm the booking now, otherwise you need to cancel it or it will automatically be confirmed in two working days.

[Confirm or cancel the booking online]

[Reservation conditions]",Staff,R19,,,,
E16,Road closure payment needed for event booking [ref],"Hi x,

We have approved a road closure for your event.

Please confirm and pay a fee of £[price], using your reference: [ref]

[Confirm your road closure online]

Thanks,

Canterbury City Council",Citizen,R20,,,,
E17,"
Canterbury City Council: new event application {{ case.reference }}","<p>Hi,</p><p>A new event application has been submitted in the Canterbury district, reference:&nbsp;{{ case.reference }}</p><p><!--cxm-snippet--><a href=""https://canterburyuat.q.jadu.net/q/case/{{ case.reference }}/timeline"" title=""You can view the details of this case and leave a comment for the customer online"">You can view the details of this case and leave a comment for the customer online</a><!--/cxm-snippet--></p><p>Thanks,</p><p>Canterbury City Council</p>",SAG - Third Party,R3,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Forms,,,,,,,,
ID,Name,Fields,Transition,Re-direct?,,,,
F1,New Apply to run an event,See XFP fields,,Y,,,,
F2,Additional requirements,"Description of further requirements (text area), Deadline (date case value), Start date, End date",,N,,,,
F3,Reason for cancellation,Reason for cancellation,,N,,,,
F4,Road closure payment,Price,N/A (Edit),Y,,,,
F5,Booking confirmation,"Start date, End date",T1,N,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Dates,,,,,,,,
